Course,Course Title,ACP,CS,HUM,NAT,QR,SBS,GPA,Total Students
SE 494,Senior Engineering Project I,ACP,N/A,N/A,N/A,N/A,N/A, 3.74 ,80
SE 495,Senior Engineering Project II,ACP,N/A,N/A,N/A,N/A,N/A, 3.89 ,180
SHS 120,"Child, Comm, & Lang Ability",N/A,N/A,N/A,N/A,N/A,BSC, 3.51 ,12859
SHS 222,Language & Culture of Deaf Communities,N/A,US,N/A,N/A,N/A,BS, 3.50 ,2422
SHS 231,Lang Diff Dis: American Persp,N/A,US,N/A,N/A,N/A,N/A, 3.73 ,143
SHS 270,Comm Disability in the Media,ACP,N/A,N/A,N/A,N/A,BS, 3.43 ,1225
SHS 271,Communication and Aging,N/A,N/A,N/A,N/A,N/A,BS, 3.65 ,475
SLAV 117,Russ & E Euro Science Fiction,N/A,N/A,HP,N/A,N/A,N/A, 3.66 ,138
SLAV 120,Russian & E Euro Folktales,N/A,WCC,HP,N/A,N/A,N/A, 3.44 ,102
SLCL 200,Topics in Global Culture,N/A,WCC,HP,N/A,N/A,N/A, 3.50 ,59
SOC 100,Introduction to Sociology,N/A,N/A,N/A,N/A,N/A,BS, 3.35 ,10887
SOC 101,Sociology of Gender,N/A,N/A,N/A,N/A,N/A,BS, 2.74 ,446
SOC 108,Religion & Society in West I,N/A,WCC,HP,N/A,N/A,N/A, 3.84 ,151
SOC 109,Religion & Society in West II,N/A,WCC,HP,N/A,N/A,N/A, 3.66 ,182
SOC 122,Africa in World Perspective,N/A,NW,N/A,N/A,N/A,BS, 3.34 ,125
SOC 130,Intro Gender & Women's Studies,N/A,N/A,N/A,N/A,N/A,BS, 3.05 ,2175
SOC 160,Global Ineq and Social Change,N/A,NW,N/A,N/A,N/A,BS, 3.44 ,647
SOC 161,Introduction to Poverty,N/A,WCC,N/A,N/A,N/A,BS, 3.31 ,76
SOC 162,Intro to Intl Health Policy,N/A,WCC,N/A,N/A,N/A,BS, 3.36 ,891
SOC 179,Social Organization,N/A,N/A,N/A,N/A,N/A,BS, 3.56 ,27
SOC 201,"Race, Gender & Power",N/A,WCC,N/A,N/A,N/A,N/A, 3.47 ,252
SOC 202,Sexualities,N/A,WCC,N/A,N/A,N/A,N/A, 3.36 ,570
SOC 221,Latina/o Migration,N/A,US,N/A,N/A,N/A,BS, 2.99 ,33
SOC 221,Mexican & Latin Am Migration,N/A,N/A,N/A,N/A,N/A,BS, 3.15 ,144
SOC 222,Introduction to Modern Africa,N/A,NW,N/A,N/A,N/A,N/A, 3.64 ,337
SOC 225,Race and Ethnicity,N/A,US,N/A,N/A,N/A,BS, 3.49 ,366
SOC 261,Gender in a Transnational Perspective,N/A,N/A,N/A,N/A,N/A,BS, 3.49 ,110
SOC 270,Global Demography,N/A,N/A,N/A,N/A,N/A,BS, 2.82 ,34
SOC 270,Population Issues,N/A,N/A,N/A,N/A,N/A,BS, 2.82 ,318
SOC 273,Social Perspectives on the Family,N/A,N/A,N/A,N/A,N/A,BS, 2.94 ,232
SOC 280,Intro to Social Statistics,N/A,N/A,N/A,N/A,QR1,N/A, 2.90 ,378
SOC 350,Technology and Society,N/A,N/A,N/A,N/A,N/A,BS, 3.51 ,777
SOC 373,Social Inequality,N/A,N/A,N/A,N/A,N/A,BS, 3.44 ,60
SOC 373,Social Stratification,N/A,N/A,N/A,N/A,N/A,BS, 3.44 ,368
SOC 380,Social Research Methods,N/A,N/A,N/A,N/A,QR1,N/A, 3.39 ,773
SOC 392,Chicanas&Latinas: Self&Society,ACP,N/A,N/A,N/A,N/A,N/A, 3.65 ,146
SOC 477,Law and Society- ACP,ACP,N/A,N/A,N/A,N/A,N/A, 3.73 ,21
SOC 488,Demographic Analysis,N/A,N/A,N/A,N/A,QR1,N/A, 2.84 ,27
SOC 488,Demographic Methods,N/A,N/A,N/A,N/A,QR1,N/A, 2.84 ,27
SOCW 200,Introduction to Social Work,N/A,N/A,N/A,N/A,N/A,BS, 3.09 ,2164
SOCW 225,Intro Stat for Social Work,N/A,N/A,N/A,N/A,QR1,N/A, 3.07 ,137
SOCW 240,Death & Dying,N/A,N/A,N/A,N/A,N/A,BS, 3.50 ,231
SOCW 297,Asian Families in America,N/A,US,N/A,N/A,N/A,BS, 3.89 ,304
SOCW 300,Diversity: Identities & Issues,ACP,US,N/A,N/A,N/A,N/A, 3.41 ,1546
SPAN 232,Spanish in the Community,N/A,US,N/A,N/A,N/A,N/A, 3.64 ,21
SPAN 240,Latina/o Popular Culture,N/A,US,N/A,N/A,N/A,N/A, 3.47 ,142
SPAN 242,Intro to Latina/o Literature,N/A,US,HP,N/A,N/A,N/A, 3.18 ,400
SPED 117,The Culture of Disability,N/A,N/A,HP,N/A,N/A,N/A, 3.76 ,7156
SPED 322,Intro Intellectual Disability,N/A,N/A,N/A,N/A,N/A,BSC, 3.41 ,1539
SPED 322,Introduction to Intellectual Disability,N/A,N/A,N/A,N/A,N/A,BSC, 3.41 ,1539
STAT 100,Statistics,N/A,N/A,N/A,N/A,QR1,N/A, 3.35 ,28171
STAT 200,Statistical Analysis,N/A,N/A,N/A,N/A,QR1,N/A, 3.41 ,4507
STAT 212,Biostatistics,N/A,N/A,N/A,N/A,QR1,N/A, 3.45 ,2055
THEA 101,Introduction to Theatre Arts,N/A,N/A,HP,N/A,N/A,N/A, 3.63 ,18567
THEA 102,Text to Stage,N/A,N/A,HP,N/A,N/A,N/A, 3.79 ,294
THEA 110,Broadway Musicals,N/A,WCC,HP,N/A,N/A,N/A, 3.73 ,737
THEA 210,The Tragic Spirit,N/A,WCC,HP,N/A,N/A,N/A, 3.67 ,57
THEA 262,Literature of Modern Theatre,ACP,N/A,HP,N/A,N/A,N/A, 3.50 ,286
THEA 263,Intro African American Theat,N/A,US,N/A,N/A,N/A,N/A, 3.19 ,21
THEA 323,The Comic Imagination,ACP,WCC,HP,N/A,N/A,N/A, 3.33 ,47
TRST 201,Intro to Translation Studies,N/A,N/A,HP,N/A,N/A,N/A, 3.37 ,26
TSM 311,Humanity in the Food Web,ACP,N/A,HP,N/A,N/A,N/A, 3.45 ,1324
UKR 113,Ukrainian Culture,N/A,WCC,HP,N/A,N/A,N/A, 3.84 ,271
UP 116,Urban Informatics I,N/A,N/A,N/A,N/A,QR1,N/A, 3.34 ,75
UP 136,Urban Sustainability,N/A,N/A,N/A,N/A,N/A,BS, 3.46 ,60
UP 185,Cities in a Global Perspective,N/A,WCC,N/A,N/A,N/A,BS, 3.24 ,320
UP 205,Ecology & Environmental Sustainability,N/A,N/A,N/A,LS,N/A,N/A, 3.05 ,153
UP 210,Environmental Economics,N/A,N/A,N/A,N/A,N/A,BS, 3.21 ,1561
UP 260,Social Inequality and Planning,N/A,N/A,N/A,N/A,N/A,BS, 3.42 ,474
UP 312,Communication for Planners,ACP,N/A,N/A,N/A,N/A,N/A, 3.27 ,362
UP 316,Urban Informatics II,N/A,N/A,N/A,N/A,QR1,N/A, 3.15 ,140
YDSH 220,Jewish Storytelling,N/A,WCC,HP,N/A,N/A,N/A, 3.50 ,132
YDSH 320,Lit Responses to the Holocaust,N/A,WCC,HP,N/A,N/A,N/A, 3.40 ,165
